DepMap ID,T-DM1 AUC,ERBB2 log2(TPM+1) Expression Public 23Q2,Cell Line Name,Primary Disease,Lineage
ACH-000749,0.85793525,1.811471031,DMS273,Lung Neuroendocrine Tumor,Lung
ACH-000925,0.9354677,5.230741003,DV90,Non-Small Cell Lung Cancer,Lung
ACH-000563,0.92799383,5.187451054,EBC1,Non-Small Cell Lung Cancer,Lung
ACH-000305,1,6.183288001,ECGI10,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000117,0.29463857,11.44024629,EFM192A,Invasive Breast Carcinoma,Breast
ACH-000308,1,4.828834649,EFO21,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000936,0.9958797,5.276496666,EFO27,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000978,0.9319634,6.116031993,EN,Endometrial Carcinoma,Uterus
ACH-000906,0.987026,1.618238656,ES2,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000913,0.99,4.900625333,ESS1,Uterine Sarcoma/Mesenchymal,Uterus
ACH-000279,0.9618462,3.885574364,EWS502,Ewing Sarcoma,Bone
ACH-000846,0.9521779,5.758089934,FADU,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000903,0.9559811,5.431957188,FTC133,Well-Differentiated Thyroid Cancer,Thyroid
ACH-000897,0.9028996,4.51412226,FTC238,Well-Differentiated Thyroid Cancer,Thyroid
ACH-000082,0.98774916,4.209453366,G292CLONEA141B1,Osteosarcoma,Bone
ACH-000572,0.8356342,4.675251386,G361,Melanoma,Skin
ACH-000096,0.99446154,4.944858446,G401,Rhabdoid Cancer,Kidney
ACH-000375,1,5.622051819,G402,Renal Cell Carcinoma,Kidney
ACH-000098,1,4.034743949,GAMG,Diffuse Glioma,CNS/Brain
ACH-000738,1,4.700994494,GB1,Diffuse Glioma,CNS/Brain
ACH-000835,1,3.263034406,GCT,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,Soft Tissue
ACH-000756,1,4.855989697,GI1,Diffuse Glioma,CNS/Brain
ACH-000027,0.9408099,5.565597176,GOS3,Diffuse Glioma,CNS/Brain
ACH-000982,0.89742047,6.768184325,GP2D,Colorectal Adenocarcinoma,Bowel
ACH-000389,0.9903301,4.63691458,H4,Diffuse Glioma,CNS/Brain
ACH-001310,0.91303056,5.43162296,HA1E,Non-Cancerous,Kidney
ACH-000843,1,4.867402306,HARA,Non-Small Cell Lung Cancer,Lung
ACH-000374,1,5.087887101,HCC1143,Invasive Breast Carcinoma,Breast
ACH-000868,0.87205243,7.235918488,HCC1195,Non-Small Cell Lung Cancer,Lung
ACH-000901,0.92327505,4.165911939,HCC1359,Non-Small Cell Lung Cancer,Lung
ACH-000277,0.8443829,11.60987129,HCC1419,Invasive Breast Carcinoma,Breast
ACH-000352,0.8661957,5.385085854,HCC1428,Invasive Breast Carcinoma,Breast
ACH-000891,0.9320786,5.54225805,HCC1438,Non-Small Cell Lung Cancer,Lung
ACH-000878,0.9375162,3.924099886,HCC15,Non-Small Cell Lung Cancer,Lung
ACH-000624,0.8956181,5.000901403,HCC1806,Breast Ductal Carcinoma In Situ,Breast
ACH-000223,0.8527887,5.645298164,HCC1937,Invasive Breast Carcinoma,Breast
ACH-000276,0.75668985,7.12763328,HCC38,Invasive Breast Carcinoma,Breast
ACH-000066,0.9955201,5.682011391,HCC4006,Non-Small Cell Lung Cancer,Lung
ACH-000667,0.9840214,2.3305584,HCC44,Non-Small Cell Lung Cancer,Lung
ACH-000872,0.8764616,5.068670811,HCC515,Non-Small Cell Lung Cancer,Lung
ACH-000467,0.9365646,5.319401167,HCC56,Colorectal Adenocarcinoma,Bowel
ACH-000562,0.97391224,5.9502351,HCC78,Non-Small Cell Lung Cancer,Lung
ACH-000012,0.9488724,5.054848477,HCC827,Non-Small Cell Lung Cancer,Lung
ACH-000454,0.96102566,5.395748328,HCC95,Non-Small Cell Lung Cancer,Lung
ACH-000971,0.99432236,4.757023247,HCT116,Colorectal Adenocarcinoma,Bowel
ACH-000997,0.90695715,5.967168608,HCT15,Colorectal Adenocarcinoma,Bowel
ACH-000643,0.938458,5.47118746,HDQP1,Invasive Breast Carcinoma,Breast
ACH-000990,0.99952745,6.347488497,HEC108,Endometrial Carcinoma,Uterus
ACH-000972,0.91790503,4.650764559,HEC151,Endometrial Carcinoma,Uterus
ACH-000954,0.94753134,6.374517881,HEC1A,Endometrial Carcinoma,Uterus
ACH-000941,0.99477583,6.462379572,HEC1B,Endometrial Carcinoma,Uterus
ACH-000996,0.8978584,5.889716892,HEC251,Endometrial Carcinoma,Uterus
ACH-000946,0.99270636,5.344118335,HEC265,Endometrial Carcinoma,Uterus
ACH-000994,0.9884196,5.714245518,HEC59,Endometrial Carcinoma,Uterus
ACH-000984,0.8637693,5.64587455,HEC6,Endometrial Carcinoma,Uterus
ACH-000625,0.9020129,5.145269857,HEP3B217,Hepatocellular Carcinoma,Liver
ACH-000542,0.9945653,3.588564737,HEYA8,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000847,0.88323766,5.01658546,HGC27,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000393,1,4.534808661,HLF,Hepatocellular Carcinoma,Liver
ACH-000721,0.9476856,3.714795011,HMC18,Invasive Breast Carcinoma,Breast
ACH-000270,0.950683,5.787902559,HPAC,Pancreatic Adenocarcinoma,Pancreas
ACH-000014,0.9150254,5.414135533,HS294T,Melanoma,Skin
ACH-000133,1,5.002252452,HS729,Rhabdomyosarcoma,Soft Tissue
ACH-000178,0.9916951,4.201633861,HS766T,Pancreatic Adenocarcinoma,Pancreas
ACH-000274,1,4.575312331,HS852T,Melanoma,Skin
ACH-000814,0.93936306,4.659924558,HS939T,Melanoma,Skin
ACH-000632,0.92793715,4.088311236,HS944T,Melanoma,Skin
ACH-000472,0.948367,3.800123353,HSC2,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000778,1,4,HSC3,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000054,1,4.250961574,HT1080,Fibrosarcoma,Soft Tissue
ACH-000724,0.9822071,5.349082146,HT1376,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000322,0.91900146,4.727920455,HT144,Melanoma,Skin
ACH-000552,0.9162325,5.861211003,HT29,Colorectal Adenocarcinoma,Bowel
ACH-000926,0.9036014,5.564073256,HT55,Colorectal Adenocarcinoma,Bowel
ACH-000976,1,3.016139703,HUCCT1,Intraductal Papillary Neoplasm of the Bile Duct,Biliary Tract
ACH-000808,0.9218256,4.631686366,HUH28,Intraductal Papillary Neoplasm of the Bile Duct,Biliary Tract
ACH-000671,0.7731282,4.509695842,HUH6,Hepatoblastoma,Liver
ACH-000480,0.8622291,4.828326926,HUH7,Hepatocellular Carcinoma,Liver
ACH-000118,0.95641226,5.305970521,HUPT3,Pancreatic Adenocarcinoma,Pancreas
ACH-000672,0.8558836,5.790511412,IALM,Non-Small Cell Lung Cancer,Lung
ACH-000882,1,4.265286858,IGR1,Melanoma,Skin
ACH-000650,1,4.139142019,IGR37,Melanoma,Skin
ACH-000966,1,6.083638879,IGROV1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000919,0.9900003,6.182890893,IM95,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000915,0.94241446,3.580145484,IPC298,Melanoma,Skin
ACH-000961,0.89356065,6.147917191,ISHIKAWAHERAKLIO02ER,Endometrial Carcinoma,Uterus
ACH-000569,1,4.60940039,ISTMES1,Pleural Mesothelioma,Pleura
ACH-000331,0.9227897,4.455491621,ISTMES2,Pleural Mesothelioma,Pleura
ACH-000396,1,4.553974808,J82,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000620,0.9270196,6.116239979,JHH1,Hepatocellular Carcinoma,Liver
ACH-000476,0.8849119,5.744161096,JHH4,Hepatocellular Carcinoma,Liver
ACH-000734,0.93217963,4.777156666,JHH5,Hepatocellular Carcinoma,Liver
ACH-000217,0.9119326,3.956985925,JHH6,Hepatocellular Carcinoma,Liver
ACH-000848,0.9940499,6.265099288,JHH7,Hepatocellular Carcinoma,Liver
ACH-000324,0.9205017,6.219942914,JHOC5,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000237,0.87259704,5.464994927,JHOM1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000132,0.92162704,4.744161096,JHOS2,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000909,0.9946239,5.433293326,JHUEM2,Endometrial Carcinoma,Uterus
ACH-000711,0.89335686,8.457134594,JIMT1,Invasive Breast Carcinoma,Breast
ACH-000753,0.83570766,4.649040566,JMSU1,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000404,0.9968657,4.137503524,K029AX,Melanoma,Skin
ACH-000231,0.99012583,4.117695043,KALS1,Diffuse Glioma,CNS/Brain
ACH-000259,0.80413485,0.82374936,KELLY,Neuroblastoma,Peripheral Nervous System
ACH-000862,0.98755276,6.660922914,KMBC2,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000684,1,2.952333566,KMRC1,Renal Cell Carcinoma,Kidney
ACH-000250,0.98999864,4.942983598,KMRC20,Renal Cell Carcinoma,Kidney
ACH-000313,0.9909627,5.517275693,KMRC3,Renal Cell Carcinoma,Kidney
ACH-000622,1,5.132576843,KNS42,Diffuse Glioma,CNS/Brain
ACH-000445,0.85982215,4.475084883,KNS60,Diffuse Glioma,CNS/Brain
ACH-000858,0.8035133,4.04701482,KNS62,Non-Small Cell Lung Cancer,Lung
ACH-000479,0.94376314,4.752748591,KNS81,Diffuse Glioma,CNS/Brain
ACH-000281,0.8353597,5.557042415,KP2,Pancreatic Adenocarcinoma,Pancreas
ACH-000108,0.9460987,4.586764743,KP3,Adenosquamous Carcinoma of the Pancreas,Pancreas
ACH-000265,1,5.635754391,KP4,Pancreatic Adenocarcinoma,Pancreas
ACH-000486,0.9756023,4.863442934,KU1919,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000524,0.9998024,5.775840699,KURAMOCHI,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000823,1,4.686500527,KYSE140,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000855,0.94266015,4.974529312,KYSE150,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000693,0.9566118,4.485426827,KYSE180,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000873,0.91668725,4.895787316,KYSE270,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000777,0.9586845,6.304145941,KYSE30,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000809,0.84601265,10.37558251,KYSE410,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000824,0.9476408,5.098453246,KYSE510,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000637,1,4.607626221,KYSE520,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000784,1,3.986410935,KYSE70,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000685,0.8917234,4.84899843,L33,Adenosquamous Carcinoma of the Pancreas,Pancreas
ACH-001113,0.91236854,3.386810946,LC1SQSF,Non-Small Cell Lung Cancer,Lung
ACH-000627,0.9667538,4.866413481,LCLC103H,Non-Small Cell Lung Cancer,Lung
ACH-000471,0.8612426,5.736063628,LI7,Hepatocellular Carcinoma,Liver
ACH-000769,0.95518804,3.360364277,LK2,Non-Small Cell Lung Cancer,Lung
ACH-000255,0.9967413,4.118525849,LMSU,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000819,0.96172696,4,LN18,Diffuse Glioma,CNS/Brain
ACH-000977,0.98100054,6.544578117,LNCAPCLONEFGC,Prostate Adenocarcinoma,Prostate
ACH-000176,0.8414716,5.49441561,LOUNH91,Non-Small Cell Lung Cancer,Lung
ACH-000950,0.86346436,5.568032105,LOVO,Colorectal Adenocarcinoma,Bowel
ACH-000750,0.957171,0.454175893,LOXIMVI,Melanoma,Skin
ACH-000252,1,5.358958826,LS1034,Colorectal Adenocarcinoma,Bowel
ACH-000957,0.94289964,6.250014115,LS180,Colorectal Adenocarcinoma,Bowel
ACH-000985,0.9313744,5.256255873,LS411N,Colorectal Adenocarcinoma,Bowel
ACH-000007,0.9054979,6.112074551,LS513,Colorectal Adenocarcinoma,Bowel
ACH-000444,0.92310095,4.763411574,LU99,Non-Small Cell Lung Cancer,Lung
ACH-000390,0.9429393,5.079804755,LUDLU1,Non-Small Cell Lung Cancer,Lung
ACH-000787,0.9377936,4.796493929,LXF289,Non-Small Cell Lung Cancer,Lung
ACH-000477,0.9944173,4.789207575,MALME3M,Melanoma,Skin
ACH-000796,1,4.495055528,MCAS,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000759,0.7011188,7.51696066,MDAMB175VII,Invasive Breast Carcinoma,Breast
ACH-000768,1,4.658211483,MDAMB231,Invasive Breast Carcinoma,Breast
ACH-000884,0.8942893,3.50589093,MDAMB435S,Melanoma,Skin
ACH-000573,1,3.959770155,MDAMB436,Invasive Breast Carcinoma,Breast
ACH-000849,0.97979486,4.552745937,MDAMB468,Invasive Breast Carcinoma,Breast
ACH-000450,0.8782854,3.040892431,MELHO,Melanoma,Skin
ACH-000449,1,5.430619811,MESSA,Uterine Sarcoma/Mesenchymal,Uterus
ACH-000987,0.9498993,4.744161096,MEWO,Melanoma,Skin
ACH-000192,0.85338855,7.787510824,MFE280,Endometrial Carcinoma,Uterus
ACH-000879,0.91836065,6.227471546,MFE296,Endometrial Carcinoma,Uterus
ACH-000988,0.89666396,6.077456652,MFE319,Endometrial Carcinoma,Uterus
ACH-000359,0.99113315,4.674121633,MG63,Osteosarcoma,Bone
ACH-000391,1,3.982765463,MHHES1,Ewing Sarcoma,Bone
ACH-000601,0.9177072,4.951867504,MIAPACA2,Pancreatic Adenocarcinoma,Pancreas
ACH-000351,1,5.334496768,MKN1,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000356,0.96304333,5.562242424,MKN45,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000678,0.84957373,10.83786442,MKN7,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000758,1,5.449891473,MKN74,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-001128,0.8826118,5.382667253,MON,Embryonal Tumor,CNS/Brain
ACH-000319,1,4.349082146,MPP89,Pleural Mesothelioma,Pleura
ACH-000335,1,4.312519967,MSTO211H,Pleural Mesothelioma,Pleura
ACH-000804,0.9590252,3.709290636,NB1,Neuroblastoma,Peripheral Nervous System
ACH-000866,0.8558612,4.438292852,NCIH1048,Lung Neuroendocrine Tumor,Lung
ACH-000510,0.999953,3.689299161,NCIH1299,Non-Small Cell Lung Cancer,Lung
ACH-000666,0.9575324,5.632268215,NCIH1355,Non-Small Cell Lung Cancer,Lung
ACH-000845,1,5.239550797,NCIH1373,Non-Small Cell Lung Cancer,Lung
ACH-000852,1,6.025028794,NCIH1435,Non-Small Cell Lung Cancer,Lung
ACH-000589,0.9741578,5.415150205,NCIH1437,Non-Small Cell Lung Cancer,Lung
ACH-000892,1,6.837438715,NCIH1563,Non-Small Cell Lung Cancer,Lung
ACH-000869,1,5.449891473,NCIH1568,Non-Small Cell Lung Cancer,Lung
ACH-000916,0.92491466,6.56422572,NCIH1573,Non-Small Cell Lung Cancer,Lung
ACH-000015,0.8518967,4.770829046,NCIH1581,Non-Small Cell Lung Cancer,Lung
ACH-000744,0.86921537,6.394033895,NCIH1623,Non-Small Cell Lung Cancer,Lung
ACH-000766,0.9475074,5.459103696,NCIH1648,Non-Small Cell Lung Cancer,Lung
ACH-000035,0.9342744,6.324450605,NCIH1650,Non-Small Cell Lung Cancer,Lung
ACH-000021,0.9787517,5.891419187,NCIH1693,Non-Small Cell Lung Cancer,Lung
ACH-000747,0.9840695,5.226123143,NCIH1703,Non-Small Cell Lung Cancer,Lung
ACH-000496,0.9121565,4.595742339,NCIH1792,Non-Small Cell Lung Cancer,Lung
ACH-000888,1,4.383358695,NCIH1793,Non-Small Cell Lung Cancer,Lung
ACH-000733,0.9211201,5.599020177,NCIH1838,Non-Small Cell Lung Cancer,Lung
ACH-000434,0.9420845,2.419538892,NCIH1915,Non-Small Cell Lung Cancer,Lung
ACH-000414,0.9658639,3.820689561,NCIH1944,Non-Small Cell Lung Cancer,Lung
ACH-000587,1,5.254367281,NCIH1975,Non-Small Cell Lung Cancer,Lung
ACH-000886,0.90640336,6.22650853,NCIH2009,Non-Small Cell Lung Cancer,Lung
ACH-000781,0.9344685,4.767654798,NCIH2023,Non-Small Cell Lung Cancer,Lung
ACH-000521,1,5.244506551,NCIH2030,Non-Small Cell Lung Cancer,Lung
ACH-000153,0.9645976,4.92314918,NCIH2052,Pleural Mesothelioma,Pleura
ACH-000841,0.94177145,5.418189948,NCIH2087,Non-Small Cell Lung Cancer,Lung
ACH-000929,0.89347285,6.423578171,NCIH2110,Non-Small Cell Lung Cancer,Lung
ACH-000311,0.9880206,5.141187525,NCIH2122,Non-Small Cell Lung Cancer,Lung
ACH-000785,0.81996226,7.163800604,NCIH2126,Non-Small Cell Lung Cancer,Lung
ACH-000481,0.35337597,11.20695329,NCIH2170,Non-Small Cell Lung Cancer,Lung
ACH-000924,0.9769379,4.488000771,NCIH2172,Non-Small Cell Lung Cancer,Lung
ACH-000447,0.9154382,4.351910961,NCIH2228,Non-Small Cell Lung Cancer,Lung
ACH-000367,0.98526406,4.193771743,NCIH226,Pleural Mesothelioma,Pleura
ACH-000900,1,3.240314329,NCIH23,Non-Small Cell Lung Cancer,Lung
ACH-000875,0.89695376,5.773468928,NCIH2347,Non-Small Cell Lung Cancer,Lung
ACH-000186,1,4.492494152,NCIH2444,Non-Small Cell Lung Cancer,Lung
ACH-000092,1,3.944858446,NCIH2452,Pleural Mesothelioma,Pleura
ACH-000648,1,4.382667253,NCIH28,Pleural Mesothelioma,Pleura
ACH-001075,0.8637702,5.442280035,NCIH292,Non-Small Cell Lung Cancer,Lung
ACH-000837,0.97210664,5.314333994,NCIH322,Non-Small Cell Lung Cancer,Lung
ACH-000860,0.96865916,5.270902649,NCIH358,Non-Small Cell Lung Cancer,Lung
ACH-000800,1,2.03562391,NCIH446,Lung Neuroendocrine Tumor,Lung
ACH-000463,0.9493041,3.897240426,NCIH460,Non-Small Cell Lung Cancer,Lung
ACH-000395,0.9391199,2.220329955,NCIH520,Non-Small Cell Lung Cancer,Lung
ACH-000343,0.81664395,7.244125943,NCIH522,Non-Small Cell Lung Cancer,Lung
ACH-000628,0.9454723,4.401220862,NCIH596,Non-Small Cell Lung Cancer,Lung
ACH-000945,0.9819666,4.451540833,NCIH650,Non-Small Cell Lung Cancer,Lung
ACH-000853,0.94676,6.084064265,NCIH661,Non-Small Cell Lung Cancer,Lung
ACH-000775,0.98479277,3.553360503,NCIH727,Lung Neuroendocrine Tumor,Lung
ACH-000403,0.78944355,6.067165427,NCIH747,Colorectal Adenocarcinoma,Bowel
ACH-000416,1,4.655351829,NCIH838,Non-Small Cell Lung Cancer,Lung
ACH-000292,1,5.936873462,NCIH841,Lung Neuroendocrine Tumor,Lung
ACH-000911,0.9541608,3.963474124,NUGC3,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000674,1,7.030004945,NUGC4,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000704,1,5.722192761,OAW42,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000962,0.95452994,4.298658316,OC314,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-001145,0.9550154,4.612352499,OC316,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000679,0.31449226,12.04613496,OE19,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000544,0.9402972,2.689299161,OE21,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000383,0.93289953,8.840400288,OE33,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000013,1,4.849498932,ONCODG1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000776,1,2.482848283,ONS76,Embryonal Tumor,CNS/Brain
ACH-000159,1,4.929790998,OSRC2,Renal Cell Carcinoma,Kidney
ACH-000296,0.8839194,5.380590934,OUMS23,Colorectal Adenocarcinoma,Bowel
ACH-000091,0.92031395,3.784503983,OV56,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000688,0.9780092,1.207892852,OV7,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000696,0.94983137,4.915042791,OVCAR8,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000527,0.96834385,6.598871346,OVISE,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000947,0.96159947,5.796234335,OVK18,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000663,1,4.391630262,OVTOKO,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
