DepMap ID,Trastuzumab,ERBB2 log2(TPM+1) Expression Public 23Q2,Cell Line Name,Primary Disease,Lineage
ACH-000846,1,5.758089934,FADU,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000903,1,5.431957188,FTC133,Well-Differentiated Thyroid Cancer,Thyroid
ACH-000897,1,4.51412226,FTC238,Well-Differentiated Thyroid Cancer,Thyroid
ACH-000082,1,4.209453366,G292CLONEA141B1,Osteosarcoma,Bone
ACH-000572,0.9543374,4.675251386,G361,Melanoma,Skin
ACH-000096,1,4.944858446,G401,Rhabdoid Cancer,Kidney
ACH-000375,1,5.622051819,G402,Renal Cell Carcinoma,Kidney
ACH-000098,0.9996054,4.034743949,GAMG,Diffuse Glioma,CNS/Brain
ACH-000738,0.95700544,4.700994494,GB1,Diffuse Glioma,CNS/Brain
ACH-000835,0.9917839,3.263034406,GCT,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,Soft Tissue
ACH-000756,1,4.855989697,GI1,Diffuse Glioma,CNS/Brain
ACH-000027,0.9663854,5.565597176,GOS3,Diffuse Glioma,CNS/Brain
ACH-000982,0.9926603,6.768184325,GP2D,Colorectal Adenocarcinoma,Bowel
ACH-000389,1,4.63691458,H4,Diffuse Glioma,CNS/Brain
ACH-001310,0.87354606,5.43162296,HA1E,Non-Cancerous,Kidney
ACH-000843,0.94921994,4.867402306,HARA,Non-Small Cell Lung Cancer,Lung
ACH-000374,1,5.087887101,HCC1143,Invasive Breast Carcinoma,Breast
ACH-000868,0.9028658,7.235918488,HCC1195,Non-Small Cell Lung Cancer,Lung
ACH-000901,1,4.165911939,HCC1359,Non-Small Cell Lung Cancer,Lung
ACH-000277,0.9838598,11.60987129,HCC1419,Invasive Breast Carcinoma,Breast
ACH-000352,0.8185632,5.385085854,HCC1428,Invasive Breast Carcinoma,Breast
ACH-000891,0.97474474,5.54225805,HCC1438,Non-Small Cell Lung Cancer,Lung
ACH-000878,1,3.924099886,HCC15,Non-Small Cell Lung Cancer,Lung
ACH-000624,1,5.000901403,HCC1806,Breast Ductal Carcinoma In Situ,Breast
ACH-000223,1,5.645298164,HCC1937,Invasive Breast Carcinoma,Breast
ACH-000276,0.7934476,7.12763328,HCC38,Invasive Breast Carcinoma,Breast
ACH-000066,0.97932893,5.682011391,HCC4006,Non-Small Cell Lung Cancer,Lung
ACH-000667,1,2.3305584,HCC44,Non-Small Cell Lung Cancer,Lung
ACH-000872,0.94759446,5.068670811,HCC515,Non-Small Cell Lung Cancer,Lung
ACH-000467,0.975107,5.319401167,HCC56,Colorectal Adenocarcinoma,Bowel
ACH-000562,1,5.9502351,HCC78,Non-Small Cell Lung Cancer,Lung
ACH-000012,1,5.054848477,HCC827,Non-Small Cell Lung Cancer,Lung
ACH-000454,0.9996357,5.395748328,HCC95,Non-Small Cell Lung Cancer,Lung
ACH-000971,0.94167346,4.757023247,HCT116,Colorectal Adenocarcinoma,Bowel
ACH-000997,0.88405687,5.967168608,HCT15,Colorectal Adenocarcinoma,Bowel
ACH-000643,0.9817235,5.47118746,HDQP1,Invasive Breast Carcinoma,Breast
ACH-000990,1,6.347488497,HEC108,Endometrial Carcinoma,Uterus
ACH-000972,0.85610884,4.650764559,HEC151,Endometrial Carcinoma,Uterus
ACH-000954,0.84524095,6.374517881,HEC1A,Endometrial Carcinoma,Uterus
ACH-000941,1,6.462379572,HEC1B,Endometrial Carcinoma,Uterus
ACH-000996,0.7564856,5.889716892,HEC251,Endometrial Carcinoma,Uterus
ACH-000946,1,5.344118335,HEC265,Endometrial Carcinoma,Uterus
ACH-000994,1,5.714245518,HEC59,Endometrial Carcinoma,Uterus
ACH-000984,0.9973375,5.64587455,HEC6,Endometrial Carcinoma,Uterus
ACH-000625,0.99364823,5.145269857,HEP3B217,Hepatocellular Carcinoma,Liver
ACH-000542,1,3.588564737,HEYA8,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000847,1,5.01658546,HGC27,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000393,0.99550325,4.534808661,HLF,Hepatocellular Carcinoma,Liver
ACH-000721,0.96190923,3.714795011,HMC18,Invasive Breast Carcinoma,Breast
ACH-000613,0.99000067,4.344828497,HOS,Osteosarcoma,Bone
ACH-000270,0.926245,5.787902559,HPAC,Pancreatic Adenocarcinoma,Pancreas
ACH-000014,1,5.414135533,HS294T,Melanoma,Skin
ACH-000133,1,5.002252452,HS729,Rhabdomyosarcoma,Soft Tissue
ACH-000178,0.92958343,4.201633861,HS766T,Pancreatic Adenocarcinoma,Pancreas
ACH-000814,0.98557574,4.659924558,HS939T,Melanoma,Skin
ACH-000632,0.94985497,4.088311236,HS944T,Melanoma,Skin
ACH-000472,1,3.800123353,HSC2,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000778,1,4,HSC3,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000054,0.9052952,4.250961574,HT1080,Fibrosarcoma,Soft Tissue
ACH-000724,0.9985585,5.349082146,HT1376,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000322,0.92005235,4.727920455,HT144,Melanoma,Skin
ACH-000552,0.7723685,5.861211003,HT29,Colorectal Adenocarcinoma,Bowel
ACH-000926,0.91062284,5.564073256,HT55,Colorectal Adenocarcinoma,Bowel
ACH-000976,0.97474766,3.016139703,HUCCT1,Intraductal Papillary Neoplasm of the Bile Duct,Biliary Tract
ACH-000808,0.9063843,4.631686366,HUH28,Intraductal Papillary Neoplasm of the Bile Duct,Biliary Tract
ACH-000671,0.9467523,4.509695842,HUH6,Hepatoblastoma,Liver
ACH-000480,0.7859819,4.828326926,HUH7,Hepatocellular Carcinoma,Liver
ACH-000118,0.9012853,5.305970521,HUPT3,Pancreatic Adenocarcinoma,Pancreas
ACH-000672,1,5.790511412,IALM,Non-Small Cell Lung Cancer,Lung
ACH-000882,1,4.265286858,IGR1,Melanoma,Skin
ACH-000650,1,4.139142019,IGR37,Melanoma,Skin
ACH-000966,0.9928604,6.083638879,IGROV1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000919,0.93688405,6.182890893,IM95,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000915,1,3.580145484,IPC298,Melanoma,Skin
ACH-000961,0.87409693,6.147917191,ISHIKAWAHERAKLIO02ER,Endometrial Carcinoma,Uterus
ACH-000569,1,4.60940039,ISTMES1,Pleural Mesothelioma,Pleura
ACH-000331,1,4.455491621,ISTMES2,Pleural Mesothelioma,Pleura
ACH-000396,0.99752164,4.553974808,J82,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000620,0.8783725,6.116239979,JHH1,Hepatocellular Carcinoma,Liver
ACH-000476,0.9422912,5.744161096,JHH4,Hepatocellular Carcinoma,Liver
ACH-000734,0.8516461,4.777156666,JHH5,Hepatocellular Carcinoma,Liver
ACH-000217,0.9806415,3.956985925,JHH6,Hepatocellular Carcinoma,Liver
ACH-000848,0.8973097,6.265099288,JHH7,Hepatocellular Carcinoma,Liver
ACH-000324,0.93163925,6.219942914,JHOC5,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000237,0.9257563,5.464994927,JHOM1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000132,1,4.744161096,JHOS2,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000711,1,8.457134594,JIMT1,Invasive Breast Carcinoma,Breast
ACH-000753,0.9679012,4.649040566,JMSU1,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000404,1,4.137503524,K029AX,Melanoma,Skin
ACH-000231,1,4.117695043,KALS1,Diffuse Glioma,CNS/Brain
ACH-000259,0.9216922,0.82374936,KELLY,Neuroblastoma,Peripheral Nervous System
ACH-000862,0.99096495,6.660922914,KMBC2,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000684,1,2.952333566,KMRC1,Renal Cell Carcinoma,Kidney
ACH-000250,1,4.942983598,KMRC20,Renal Cell Carcinoma,Kidney
ACH-000313,0.95781857,5.517275693,KMRC3,Renal Cell Carcinoma,Kidney
ACH-000622,1,5.132576843,KNS42,Diffuse Glioma,CNS/Brain
ACH-000445,0.9337846,4.475084883,KNS60,Diffuse Glioma,CNS/Brain
ACH-000858,0.9943978,4.04701482,KNS62,Non-Small Cell Lung Cancer,Lung
ACH-000479,1,4.752748591,KNS81,Diffuse Glioma,CNS/Brain
ACH-000281,0.7952303,5.557042415,KP2,Pancreatic Adenocarcinoma,Pancreas
ACH-000108,0.97840184,4.586764743,KP3,Adenosquamous Carcinoma of the Pancreas,Pancreas
ACH-000265,1,5.635754391,KP4,Pancreatic Adenocarcinoma,Pancreas
ACH-000486,1,4.863442934,KU1919,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000524,0.9247331,5.775840699,KURAMOCHI,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000823,0.99653184,4.686500527,KYSE140,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000855,1,4.974529312,KYSE150,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000693,1,4.485426827,KYSE180,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000873,1,4.895787316,KYSE270,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000777,0.98769593,6.304145941,KYSE30,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000809,0.981069,10.37558251,KYSE410,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000824,0.9899999,5.098453246,KYSE510,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000637,1,4.607626221,KYSE520,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000784,1,3.986410935,KYSE70,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000685,0.8440994,4.84899843,L33,Adenosquamous Carcinoma of the Pancreas,Pancreas
ACH-001113,0.96565783,3.386810946,LC1SQSF,Non-Small Cell Lung Cancer,Lung
ACH-000627,1,4.866413481,LCLC103H,Non-Small Cell Lung Cancer,Lung
ACH-000471,0.9887553,5.736063628,LI7,Hepatocellular Carcinoma,Liver
ACH-000769,0.9257012,3.360364277,LK2,Non-Small Cell Lung Cancer,Lung
ACH-000255,1,4.118525849,LMSU,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000819,0.99855375,4,LN18,Diffuse Glioma,CNS/Brain
ACH-000595,1,5.550285049,LN229,Diffuse Glioma,CNS/Brain
ACH-000977,0.94392884,6.544578117,LNCAPCLONEFGC,Prostate Adenocarcinoma,Prostate
ACH-000176,0.7986592,5.49441561,LOUNH91,Non-Small Cell Lung Cancer,Lung
ACH-000950,0.77817005,5.568032105,LOVO,Colorectal Adenocarcinoma,Bowel
ACH-000750,0.9592145,0.454175893,LOXIMVI,Melanoma,Skin
ACH-000252,1,5.358958826,LS1034,Colorectal Adenocarcinoma,Bowel
ACH-000957,0.96468216,6.250014115,LS180,Colorectal Adenocarcinoma,Bowel
ACH-000985,0.95538163,5.256255873,LS411N,Colorectal Adenocarcinoma,Bowel
ACH-000007,0.81217796,6.112074551,LS513,Colorectal Adenocarcinoma,Bowel
ACH-000444,0.96413565,4.763411574,LU99,Non-Small Cell Lung Cancer,Lung
ACH-000390,0.95091647,5.079804755,LUDLU1,Non-Small Cell Lung Cancer,Lung
ACH-000787,1,4.796493929,LXF289,Non-Small Cell Lung Cancer,Lung
ACH-000477,1,4.789207575,MALME3M,Melanoma,Skin
ACH-000796,0.9535645,4.495055528,MCAS,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000019,1,5.506843099,MCF7,Invasive Breast Carcinoma,Breast
ACH-000759,0.58789665,7.51696066,MDAMB175VII,Invasive Breast Carcinoma,Breast
ACH-000768,1,4.658211483,MDAMB231,Invasive Breast Carcinoma,Breast
ACH-000884,0.9825306,3.50589093,MDAMB435S,Melanoma,Skin
ACH-000573,0.97630286,3.959770155,MDAMB436,Invasive Breast Carcinoma,Breast
ACH-000849,1,4.552745937,MDAMB468,Invasive Breast Carcinoma,Breast
ACH-000450,0.96143824,3.040892431,MELHO,Melanoma,Skin
ACH-000881,0.99457127,3.871843649,MELJUSO,Melanoma,Skin
ACH-000449,1,5.430619811,MESSA,Uterine Sarcoma/Mesenchymal,Uterus
ACH-000987,0.8830562,4.744161096,MEWO,Melanoma,Skin
ACH-000192,0.8569183,7.787510824,MFE280,Endometrial Carcinoma,Uterus
ACH-000879,0.9805385,6.227471546,MFE296,Endometrial Carcinoma,Uterus
ACH-000988,0.90789336,6.077456652,MFE319,Endometrial Carcinoma,Uterus
ACH-000359,0.9117449,4.674121633,MG63,Osteosarcoma,Bone
ACH-000391,1,3.982765463,MHHES1,Ewing Sarcoma,Bone
ACH-000601,0.9808322,4.951867504,MIAPACA2,Pancreatic Adenocarcinoma,Pancreas
ACH-000351,0.95541334,5.334496768,MKN1,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000356,1,5.562242424,MKN45,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000678,0.9285069,10.83786442,MKN7,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000758,0.9177485,5.449891473,MKN74,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-001128,0.86810476,5.382667253,MON,Embryonal Tumor,CNS/Brain
ACH-000319,0.8916519,4.349082146,MPP89,Pleural Mesothelioma,Pleura
ACH-000335,1,4.312519967,MSTO211H,Pleural Mesothelioma,Pleura
ACH-000804,1,3.709290636,NB1,Neuroblastoma,Peripheral Nervous System
ACH-000866,0.8398163,4.438292852,NCIH1048,Lung Neuroendocrine Tumor,Lung
ACH-000510,1,3.689299161,NCIH1299,Non-Small Cell Lung Cancer,Lung
ACH-000666,0.9488226,5.632268215,NCIH1355,Non-Small Cell Lung Cancer,Lung
ACH-000845,1,5.239550797,NCIH1373,Non-Small Cell Lung Cancer,Lung
ACH-000852,1,6.025028794,NCIH1435,Non-Small Cell Lung Cancer,Lung
ACH-000589,1,5.415150205,NCIH1437,Non-Small Cell Lung Cancer,Lung
ACH-000892,0.98350596,6.837438715,NCIH1563,Non-Small Cell Lung Cancer,Lung
ACH-000869,1,5.449891473,NCIH1568,Non-Small Cell Lung Cancer,Lung
ACH-000916,1,6.56422572,NCIH1573,Non-Small Cell Lung Cancer,Lung
ACH-000015,0.9029485,4.770829046,NCIH1581,Non-Small Cell Lung Cancer,Lung
ACH-000744,0.99009657,6.394033895,NCIH1623,Non-Small Cell Lung Cancer,Lung
ACH-000766,0.9369006,5.459103696,NCIH1648,Non-Small Cell Lung Cancer,Lung
ACH-000035,0.98616797,6.324450605,NCIH1650,Non-Small Cell Lung Cancer,Lung
ACH-000893,1,5.043081982,NCIH1651,Non-Small Cell Lung Cancer,Lung
ACH-000021,0.96998394,5.891419187,NCIH1693,Non-Small Cell Lung Cancer,Lung
ACH-000747,0.99737126,5.226123143,NCIH1703,Non-Small Cell Lung Cancer,Lung
ACH-000496,1,4.595742339,NCIH1792,Non-Small Cell Lung Cancer,Lung
ACH-000888,0.9987082,4.383358695,NCIH1793,Non-Small Cell Lung Cancer,Lung
ACH-000733,1,5.599020177,NCIH1838,Non-Small Cell Lung Cancer,Lung
ACH-000434,1,2.419538892,NCIH1915,Non-Small Cell Lung Cancer,Lung
ACH-000414,0.90665835,3.820689561,NCIH1944,Non-Small Cell Lung Cancer,Lung
ACH-000587,0.9924816,5.254367281,NCIH1975,Non-Small Cell Lung Cancer,Lung
ACH-000886,0.98736984,6.22650853,NCIH2009,Non-Small Cell Lung Cancer,Lung
ACH-000781,0.86448455,4.767654798,NCIH2023,Non-Small Cell Lung Cancer,Lung
ACH-000521,0.770798,5.244506551,NCIH2030,Non-Small Cell Lung Cancer,Lung
ACH-000153,0.98999965,4.92314918,NCIH2052,Pleural Mesothelioma,Pleura
ACH-000841,1,5.418189948,NCIH2087,Non-Small Cell Lung Cancer,Lung
ACH-000929,0.96053076,6.423578171,NCIH2110,Non-Small Cell Lung Cancer,Lung
ACH-000311,1,5.141187525,NCIH2122,Non-Small Cell Lung Cancer,Lung
ACH-000785,1,7.163800604,NCIH2126,Non-Small Cell Lung Cancer,Lung
ACH-000481,0.9397248,11.20695329,NCIH2170,Non-Small Cell Lung Cancer,Lung
ACH-000924,0.99828845,4.488000771,NCIH2172,Non-Small Cell Lung Cancer,Lung
ACH-000447,0.98928946,4.351910961,NCIH2228,Non-Small Cell Lung Cancer,Lung
ACH-000367,0.94908553,4.193771743,NCIH226,Pleural Mesothelioma,Pleura
ACH-000900,1,3.240314329,NCIH23,Non-Small Cell Lung Cancer,Lung
ACH-000875,0.7358821,5.773468928,NCIH2347,Non-Small Cell Lung Cancer,Lung
ACH-000186,1,4.492494152,NCIH2444,Non-Small Cell Lung Cancer,Lung
ACH-000092,1,3.944858446,NCIH2452,Pleural Mesothelioma,Pleura
ACH-000648,1,4.382667253,NCIH28,Pleural Mesothelioma,Pleura
ACH-001075,0.9934406,5.442280035,NCIH292,Non-Small Cell Lung Cancer,Lung
ACH-000837,0.9005422,5.314333994,NCIH322,Non-Small Cell Lung Cancer,Lung
ACH-000860,0.79936,5.270902649,NCIH358,Non-Small Cell Lung Cancer,Lung
ACH-000800,1,2.03562391,NCIH446,Lung Neuroendocrine Tumor,Lung
ACH-000463,0.9839059,3.897240426,NCIH460,Non-Small Cell Lung Cancer,Lung
ACH-000395,1,2.220329955,NCIH520,Non-Small Cell Lung Cancer,Lung
ACH-000343,0.91567063,7.244125943,NCIH522,Non-Small Cell Lung Cancer,Lung
ACH-000628,1,4.401220862,NCIH596,Non-Small Cell Lung Cancer,Lung
ACH-000945,1,4.451540833,NCIH650,Non-Small Cell Lung Cancer,Lung
ACH-000853,0.8326233,6.084064265,NCIH661,Non-Small Cell Lung Cancer,Lung
ACH-000775,0.8827064,3.553360503,NCIH727,Lung Neuroendocrine Tumor,Lung
ACH-000403,0.8650253,6.067165427,NCIH747,Colorectal Adenocarcinoma,Bowel
ACH-000416,0.9307922,4.655351829,NCIH838,Non-Small Cell Lung Cancer,Lung
ACH-000292,0.92981154,5.936873462,NCIH841,Lung Neuroendocrine Tumor,Lung
ACH-000427,0.80701303,11.76063679,NCIN87,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000911,0.96465397,3.963474124,NUGC3,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000674,1,7.030004945,NUGC4,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000704,1,5.722192761,OAW42,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000962,0.99000037,4.298658316,OC314,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-001145,0.9795751,4.612352499,OC316,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000679,0.93974286,12.04613496,OE19,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000544,1,2.689299161,OE21,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000383,0.95306915,8.840400288,OE33,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000013,1,4.849498932,ONCODG1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000776,1,2.482848283,ONS76,Embryonal Tumor,CNS/Brain
ACH-000159,1,4.929790998,OSRC2,Renal Cell Carcinoma,Kidney
ACH-000296,0.886701,5.380590934,OUMS23,Colorectal Adenocarcinoma,Bowel
ACH-000091,0.966545,3.784503983,OV56,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000688,1,1.207892852,OV7,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000696,0.9857691,4.915042791,OVCAR8,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000527,0.93333566,6.598871346,OVISE,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000947,0.9600768,5.796234335,OVK18,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000663,1,4.391630262,OVTOKO,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
